page,row,column,uuid,serial,code_type,status,Serial
51,1,2,6ab94a96-91aa-75a8-4eed-b361cd3288de,A26-4A,QR,matched,
51,1,3,6ab94a96-8ff3-b222-e9ac-943cff1c8326,A26-2B,QR,matched,
51,1,4,f0b94a96-908f-4884-396d-6db0275f38cc,A26-4B,QR,matched,
51,1,5,e4b94a96-8ed9-3332-339d-9825879e26f4,A26-2C,QR,matched,
51,1,6,34b94a96-8f60-9cc5-6fa7-440b8a1c503c,A26-4C,QR,matched,
51,1,7,deb94a96-8db5-3789-94b3-dfe8064b8611,A26-2D,QR,matched,
51,1,8,52b94a96-8e4d-094f-48d8-3ad5242a560a,A26-4D,QR,matched,
51,2,1,0eb94a96-90d3-d5e3-6a52-f7bd1a0351cc,A26-1A,QR,matched,
51,2,2,feb94a96-9168-e83d-6ddd-e74d36561ae5,A26-3A,QR,matched,
51,2,3,54b94a96-8fab-baa9-8fc7-356d3c7ecdd6,A26-1B,QR,matched,
51,2,4,a8b94a96-9037-f89a-7bf4-59ccaa3e1c28,A26-3B,QR,matched,
51,2,5,88b94a96-8e95-2dba-06a9-d7b48544de3f,A26-1C,QR,matched,
51,2,6,9eb94a96-8f20-7f11-1b51-148d86f2c843,A26-3C,QR,matched,
51,2,7,c4b94a96-8d6a-f138-bbc9-ab6d5208cdcf,A26-1D,QR,matched,
51,2,8,52b94a96-8dfd-165d-0d5a-29423af00a0b,A26-3D,QR,matched,
52,1,1,a0b94a96-8c87-0011-37a7-beb64c93f2e9,A26-2E,QR,matched,
52,1,2,58b94a96-8d1a-c7cf-030c-c9a35d3a26d0,A26-4E,QR,matched,
52,1,3,f4b94a96-8b49-2dd7-ad9d-195aba397cac,A26-2G,QR,matched,
52,1,4,a8b94a96-8bf2-f5b5-5bf0-602207b7795d,A26-4G,QR,matched,
52,1,5,78b94a96-8a14-1126-36b0-ff7c35f98248,A26-2H,QR,matched,
52,1,6,ecb94a96-8aba-2f8f-8f60-03d94b859d24,A26-4H,QR,matched,
52,1,7,b6b94a96-88c0-8cfa-ae01-63f0b3afdb56,A26-2J,QR,matched,
52,1,8,68b94a96-8966-f1fe-e64e-2a12c310a47f,A26-4J,QR,matched,
52,1,9,58cbb20f-db2a-9d76-b83f-74d3d628c58d,A26-2K,Aztec,matched,
52,1,10,a8cbb20f-db8d-e13a-63f7-8b495ab878be,A26-2L,Aztec,matched,
52,2,1,c6b94a96-8c3b-bf4c-6bde-35147eaf2b38,A26-1E,QR,matched,
52,2,2,92b94a96-8cce-8513-3f25-189af3e086e8,A26-3E,QR,matched,
52,2,3,0ab94a96-8b04-24ad-ccc8-1b71bec9da46,A26-1G,QR,matched,
52,2,4,3ab94a96-8ba6-d1e8-9e26-0a5276f27df1,A26-3G,QR,matched,
52,2,5,f8b94a96-89cc-91d3-ae2b-817c0b04ac21,A26-1H,QR,matched,
52,2,6,26b94a96-8a5b-e10b-0c1f-04ae6fb50c81,A26-3H,QR,matched,
52,2,7,fab94a96-886f-b7d8-4cc3-e4f24577ded9,A26-1J,QR,matched,
52,2,8,24b94a96-8913-7f76-38f8-3fa799f0b1cf,A26-3J,QR,matched,
52,2,9,84cbb20f-da89-d9e4-dc80-902d13cff439,A26-1K,Aztec,matched,
52,2,10,c2cbb20f-dad8-2ed2-676c-84ae5021503e,A26-1L,Aztec,matched,
